file_name,spot_id,name,kana,area,background,date
82409_12_3ff0de3f41e1b726bd777aa14c8ae7e0.jpg,82409,長尾寺,ながおじ,香川県さぬき市長尾西653番地,長尾寺（ながおじ）は、香川県さぬき市長尾西にある寺院。四国八十八箇所霊場の第八十七番札所。本尊は聖観世音菩薩。宗派は天台宗（かつては真言宗だったが、天海により天台宗に改められた）。本尊真言：おん あろりきゃ そわかご詠歌：あしびきの ...山号補陀落山院号観音院宗旨天台宗寺格別格本山創建(伝)天平十一年(739年)本尊聖観世音菩薩開基(伝)行基菩薩中興年天和元年(1681年)中興松平頼常正式名補陀落山　観音院　長尾寺札所等四国霊場第八十七番札所ウィキペディア,2023-09-02T00:22:30.000+09:00
82409_13_52d73d1af3a3139f110b350f3f815165.jpg,82409,長尾寺,ながおじ,香川県さぬき市長尾西653番地,長尾寺（ながおじ）は、香川県さぬき市長尾西にある寺院。四国八十八箇所霊場の第八十七番札所。本尊は聖観世音菩薩。宗派は天台宗（かつては真言宗だったが、天海により天台宗に改められた）。本尊真言：おん あろりきゃ そわかご詠歌：あしびきの ...山号補陀落山院号観音院宗旨天台宗寺格別格本山創建(伝)天平十一年(739年)本尊聖観世音菩薩開基(伝)行基菩薩中興年天和元年(1681年)中興松平頼常正式名補陀落山　観音院　長尾寺札所等四国霊場第八十七番札所ウィキペディア,2021-04-12T19:25:44.000+09:00
82409_14_0d578dceeb3224f33c0cf0c1ba508ab8.jpg,82409,長尾寺,ながおじ,香川県さぬき市長尾西653番地,長尾寺（ながおじ）は、香川県さぬき市長尾西にある寺院。四国八十八箇所霊場の第八十七番札所。本尊は聖観世音菩薩。宗派は天台宗（かつては真言宗だったが、天海により天台宗に改められた）。本尊真言：おん あろりきゃ そわかご詠歌：あしびきの ...山号補陀落山院号観音院宗旨天台宗寺格別格本山創建(伝)天平十一年(739年)本尊聖観世音菩薩開基(伝)行基菩薩中興年天和元年(1681年)中興松平頼常正式名補陀落山　観音院　長尾寺札所等四国霊場第八十七番札所ウィキペディア,2021-01-13T20:49:30.000+09:00
82409_15_db8ba0739cbd0afd8fe9670b73ce996f.jpg,82409,長尾寺,ながおじ,香川県さぬき市長尾西653番地,長尾寺（ながおじ）は、香川県さぬき市長尾西にある寺院。四国八十八箇所霊場の第八十七番札所。本尊は聖観世音菩薩。宗派は天台宗（かつては真言宗だったが、天海により天台宗に改められた）。本尊真言：おん あろりきゃ そわかご詠歌：あしびきの ...山号補陀落山院号観音院宗旨天台宗寺格別格本山創建(伝)天平十一年(739年)本尊聖観世音菩薩開基(伝)行基菩薩中興年天和元年(1681年)中興松平頼常正式名補陀落山　観音院　長尾寺札所等四国霊場第八十七番札所ウィキペディア,2020-12-21T03:26:39.000+09:00
82616_1_ed4b5f748785e0e34f3355b1d2007931.jpg,82616,大窪寺,おおくぼじ,香川県さぬき市多和兼割96番地,大窪寺（おおくぼじ）は、香川県さぬき市にある寺院。医王山（いおうざん）遍照光院（へんじょうこういん）大窪寺と号する。本尊は薬師如来。宗派は真言宗大覚寺派。四国八十八箇所霊場の第八十八番札所であり、納経印は「結願所」（けちがんしょ）とな...山号医王山院号遍照光院宗旨真言宗宗派大覚寺派創建（伝）養老年間（717年 - 724年）本尊薬師如来開基（伝）行基菩薩正式名医王山 遍照光院 大窪寺別名四国霊場結願所札所等四国霊場第八十八番札所ウィキペディア,2025-11-16T02:10:34.000+09:00
82616_2_72995f8d1c7f22c94e7e132be4143e43.jpg,82616,大窪寺,おおくぼじ,香川県さぬき市多和兼割96番地,大窪寺（おおくぼじ）は、香川県さぬき市にある寺院。医王山（いおうざん）遍照光院（へんじょうこういん）大窪寺と号する。本尊は薬師如来。宗派は真言宗大覚寺派。四国八十八箇所霊場の第八十八番札所であり、納経印は「結願所」（けちがんしょ）とな...山号医王山院号遍照光院宗旨真言宗宗派大覚寺派創建（伝）養老年間（717年 - 724年）本尊薬師如来開基（伝）行基菩薩正式名医王山 遍照光院 大窪寺別名四国霊場結願所札所等四国霊場第八十八番札所ウィキペディア,2025-11-08T21:19:33.000+09:00
82616_3_034352eaa3595a5cb1ece70d02794edb.jpg,82616,大窪寺,おおくぼじ,香川県さぬき市多和兼割96番地,大窪寺（おおくぼじ）は、香川県さぬき市にある寺院。医王山（いおうざん）遍照光院（へんじょうこういん）大窪寺と号する。本尊は薬師如来。宗派は真言宗大覚寺派。四国八十八箇所霊場の第八十八番札所であり、納経印は「結願所」（けちがんしょ）とな...山号医王山院号遍照光院宗旨真言宗宗派大覚寺派創建（伝）養老年間（717年 - 724年）本尊薬師如来開基（伝）行基菩薩正式名医王山 遍照光院 大窪寺別名四国霊場結願所札所等四国霊場第八十八番札所ウィキペディア,2025-11-06T07:33:29.000+09:00
82616_4_a035db20351bd0a5a0fb3eb926800478.jpg,82616,大窪寺,おおくぼじ,香川県さぬき市多和兼割96番地,大窪寺（おおくぼじ）は、香川県さぬき市にある寺院。医王山（いおうざん）遍照光院（へんじょうこういん）大窪寺と号する。本尊は薬師如来。宗派は真言宗大覚寺派。四国八十八箇所霊場の第八十八番札所であり、納経印は「結願所」（けちがんしょ）とな...山号医王山院号遍照光院宗旨真言宗宗派大覚寺派創建（伝）養老年間（717年 - 724年）本尊薬師如来開基（伝）行基菩薩正式名医王山 遍照光院 大窪寺別名四国霊場結願所札所等四国霊場第八十八番札所ウィキペディア,2025-06-23T20:50:11.000+09:00
82616_5_fe5a0fb6a2bf3882566dc2d511b49d19.jpg,82616,大窪寺,おおくぼじ,香川県さぬき市多和兼割96番地,大窪寺（おおくぼじ）は、香川県さぬき市にある寺院。医王山（いおうざん）遍照光院（へんじょうこういん）大窪寺と号する。本尊は薬師如来。宗派は真言宗大覚寺派。四国八十八箇所霊場の第八十八番札所であり、納経印は「結願所」（けちがんしょ）とな...山号医王山院号遍照光院宗旨真言宗宗派大覚寺派創建（伝）養老年間（717年 - 724年）本尊薬師如来開基（伝）行基菩薩正式名医王山 遍照光院 大窪寺別名四国霊場結願所札所等四国霊場第八十八番札所ウィキペディア,2025-06-13T11:00:19.000+09:00
82616_6_36f18a6f5784a423ac5500c8d8af0abe.jpg,82616,大窪寺,おおくぼじ,香川県さぬき市多和兼割96番地,大窪寺（おおくぼじ）は、香川県さぬき市にある寺院。医王山（いおうざん）遍照光院（へんじょうこういん）大窪寺と号する。本尊は薬師如来。宗派は真言宗大覚寺派。四国八十八箇所霊場の第八十八番札所であり、納経印は「結願所」（けちがんしょ）とな...山号医王山院号遍照光院宗旨真言宗宗派大覚寺派創建（伝）養老年間（717年 - 724年）本尊薬師如来開基（伝）行基菩薩正式名医王山 遍照光院 大窪寺別名四国霊場結願所札所等四国霊場第八十八番札所ウィキペディア,2025-06-09T19:26:27.000+09:00
82616_7_879ea5da1497d539f1c6fa8168a4cc78.jpg,82616,大窪寺,おおくぼじ,香川県さぬき市多和兼割96番地,大窪寺（おおくぼじ）は、香川県さぬき市にある寺院。医王山（いおうざん）遍照光院（へんじょうこういん）大窪寺と号する。本尊は薬師如来。宗派は真言宗大覚寺派。四国八十八箇所霊場の第八十八番札所であり、納経印は「結願所」（けちがんしょ）とな...山号医王山院号遍照光院宗旨真言宗宗派大覚寺派創建（伝）養老年間（717年 - 724年）本尊薬師如来開基（伝）行基菩薩正式名医王山 遍照光院 大窪寺別名四国霊場結願所札所等四国霊場第八十八番札所ウィキペディア,2025-03-17T07:54:19.000+09:00
82616_8_663fbcc46547427a68905b42357ecf04.jpg,82616,大窪寺,おおくぼじ,香川県さぬき市多和兼割96番地,大窪寺（おおくぼじ）は、香川県さぬき市にある寺院。医王山（いおうざん）遍照光院（へんじょうこういん）大窪寺と号する。本尊は薬師如来。宗派は真言宗大覚寺派。四国八十八箇所霊場の第八十八番札所であり、納経印は「結願所」（けちがんしょ）とな...山号医王山院号遍照光院宗旨真言宗宗派大覚寺派創建（伝）養老年間（717年 - 724年）本尊薬師如来開基（伝）行基菩薩正式名医王山 遍照光院 大窪寺別名四国霊場結願所札所等四国霊場第八十八番札所ウィキペディア,2025-03-12T19:37:03.000+09:00
82616_9_13e915bdee446396e7baa2d51f785c61.jpg,82616,大窪寺,おおくぼじ,香川県さぬき市多和兼割96番地,大窪寺（おおくぼじ）は、香川県さぬき市にある寺院。医王山（いおうざん）遍照光院（へんじょうこういん）大窪寺と号する。本尊は薬師如来。宗派は真言宗大覚寺派。四国八十八箇所霊場の第八十八番札所であり、納経印は「結願所」（けちがんしょ）とな...山号医王山院号遍照光院宗旨真言宗宗派大覚寺派創建（伝）養老年間（717年 - 724年）本尊薬師如来開基（伝）行基菩薩正式名医王山 遍照光院 大窪寺別名四国霊場結願所札所等四国霊場第八十八番札所ウィキペディア,2025-03-11T10:00:55.000+09:00
82616_10_28c93a3f153a41e2b7adffaf91e235ff.jpg,82616,大窪寺,おおくぼじ,香川県さぬき市多和兼割96番地,大窪寺（おおくぼじ）は、香川県さぬき市にある寺院。医王山（いおうざん）遍照光院（へんじょうこういん）大窪寺と号する。本尊は薬師如来。宗派は真言宗大覚寺派。四国八十八箇所霊場の第八十八番札所であり、納経印は「結願所」（けちがんしょ）とな...山号医王山院号遍照光院宗旨真言宗宗派大覚寺派創建（伝）養老年間（717年 - 724年）本尊薬師如来開基（伝）行基菩薩正式名医王山 遍照光院 大窪寺別名四国霊場結願所札所等四国霊場第八十八番札所ウィキペディア,2024-02-16T16:16:27.000+09:00
82616_11_2a0378699b884d97d12fc02b77cb3fea.jpg,82616,大窪寺,おおくぼじ,香川県さぬき市多和兼割96番地,大窪寺（おおくぼじ）は、香川県さぬき市にある寺院。医王山（いおうざん）遍照光院（へんじょうこういん）大窪寺と号する。本尊は薬師如来。宗派は真言宗大覚寺派。四国八十八箇所霊場の第八十八番札所であり、納経印は「結願所」（けちがんしょ）とな...山号医王山院号遍照光院宗旨真言宗宗派大覚寺派創建（伝）養老年間（717年 - 724年）本尊薬師如来開基（伝）行基菩薩正式名医王山 遍照光院 大窪寺別名四国霊場結願所札所等四国霊場第八十八番札所ウィキペディア,2024-02-15T05:54:41.000+09:00
82616_12_680a717f38b2fd08db53e4987edba8b6.jpg,82616,大窪寺,おおくぼじ,香川県さぬき市多和兼割96番地,大窪寺（おおくぼじ）は、香川県さぬき市にある寺院。医王山（いおうざん）遍照光院（へんじょうこういん）大窪寺と号する。本尊は薬師如来。宗派は真言宗大覚寺派。四国八十八箇所霊場の第八十八番札所であり、納経印は「結願所」（けちがんしょ）とな...山号医王山院号遍照光院宗旨真言宗宗派大覚寺派創建（伝）養老年間（717年 - 724年）本尊薬師如来開基（伝）行基菩薩正式名医王山 遍照光院 大窪寺別名四国霊場結願所札所等四国霊場第八十八番札所ウィキペディア,2024-02-15T05:54:38.000+09:00
